Velociad [RPM];Voltaje[V];Corriente[A];Temperatura[°C];Latitud;Longitud;Velocidad[GPS: km/h];Satelites; Altitud; Hora; Minutos; Year
137;51.73;5.61;31.64;4.79;-75.69;2.37;66;16;0;40;2024
118;50.47;10.5;31.13;4.79;-75.69;5.39;6;1478.4;0;40;2024
148;49.07;13.33;28.78;4.79;-75.69;5.06;6;1479.7;0;40;2024
188;52.28;-0.13;30.16;4.79;-75.69;10.76;6;1481.3;0;40;2024
176;52.37;0;43.25;4.79;-75.69;16.35;6;1483.4;0;40;2024
112;52.4;-0.12;39.56;4.79;-75.69;18;6;1484.3;0;40;2024
134;50.95;0;31.45;4.79;-75.69;13.52;6;1484.7;0;40;2024
144;49.73;10.8;22.88;4.79;-75.69;11.57;6;1485.9;0;40;2024
142;50.3;8.42;23.04;4.79;-75.69;9.22;6;1485.8;0;40;2024
166;50.26;9.92;23;4.79;-75.69;10.17;6;1485.8;0;40;2024
148;49.88;11.4;23.01;4.79;-75.69;12;6;1485.3;0;40;2024
128;49.54;12.63;23.28;4.79;-75.69;14.37;6;1485.3;0;40;2024
135;49.34;13.57;22.84;4.79;-75.69;15;6;1486.5;0;40;2024
150;49.11;14.25;22.91;4.79;-75.69;16.02;6;1485.7;0;40;2024
183;52.08;-0.17;27.85;4.79;-75.69;16.93;6;1486.2;0;40;2024
171;50.43;0;28.55;4.79;-75.69;15.78;6;1486.5;0;40;2024
151;52.02;0.28;31.12;4.79;-75.69;14.17;6;1486.8;0;40;2024
158;52.15;0.35;30.21;4.79;-75.69;14.04;5;1486.4;0;40;2024
169;52.28;-0.17;22.74;4.79;-75.69;12.67;6;1488.9;0;40;2024
156;52.25;0;41.05;4.79;-75.69;8.96;6;1490.2;0;40;2024
103;49.34;2.8;29.9;4.79;-75.69;7.43;6;1490.3;0;40;2024
114;51.03;0.02;28.31;4.79;-75.69;10.35;6;1490.5;0;40;2024
179;52.27;0.23;35.91;4.79;-75.69;9.07;6;1489;0;40;2024
116;49.18;15.56;30.67;4.79;-75.69;11.13;6;1489;0;40;2024
131;48.96;15.28;28.84;4.79;-75.69;12.06;6;1490.5;0;41;2024
197;49.53;13.66;29.37;4.79;-75.69;7.46;6;1490.7;0;41;2024
224;51.79;-0.09;30.84;4.79;-75.69;9.02;6;1490.7;0;41;2024
171;49.8;0;31.42;4.79;-75.69;7.48;6;1492;0;41;2024
124;51.59;2.4;31.38;4.79;-75.69;3.59;6;1491.9;0;41;2024
116;49.71;15.59;31.05;4.79;-75.69;1.67;6;1490.1;0;41;2024
168;48.92;14.8;28.54;4.79;-75.69;6.61;6;1492;0;41;2024
193;51.89;-0.08;28.15;4.79;-75.69;11.22;6;1492.4;0;41;2024
189;52.1;0;38.52;4.79;-75.69;9.39;6;1493.7;0;41;2024
133;52.14;6.32;38.29;4.79;-75.69;6.96;6;1495.3;0;41;2024
119;50.53;3.69;29.58;4.79;-75.69;3.37;6;1495.4;0;41;2024
106;48.9;15.7;29.82;4.79;-75.69;3.65;6;1498.6;0;41;2024
126;48.82;15.61;30.07;4.79;-75.69;4.09;6;1499;0;41;2024
161;48.8;15.6;29.4;4.79;-75.69;3.35;6;1501.5;0;41;2024
152;48.77;15.57;29.73;4.79;-75.69;5.74;6;1504.7;0;41;2024
138;48.74;15.59;29.86;4.79;-75.69;6.13;6;1505.5;0;41;2024
146;48.71;15.44;29.27;4.79;-75.69;6.52;6;1508.1;0;41;2024
170;48.69;15.34;28.86;4.79;-75.69;9.2;6;1510.3;0;41;2024
215;48.64;15.44;28.03;4.79;-75.69;13.65;6;1510.9;0;41;2024
278;48.64;15.42;27.29;4.79;-75.69;15.59;6;1511.2;0;41;2024
286;48.61;15.48;26.09;4.79;-75.69;16.15;6;1510.1;0;41;2024
234;48.61;15.11;24.06;4.79;-75.69;18.93;6;1509.2;0;41;2024
230;48.83;13.47;23.09;4.79;-75.69;18.19;6;1502.3;0;41;2024
221;49.14;12.15;22.92;4.79;-75.69;22.72;6;1499.7;0;41;2024
202;49.4;10.49;23.09;4.79;-75.69;18.96;6;1499.7;0;41;2024
179;49.6;9.99;23.1;4.79;-75.69;18.76;6;1496.9;0;41;2024
155;49.41;10.99;23.1;4.79;-75.69;15.35;6;1497.6;0;41;2024
191;49.8;-0.06;25.34;4.79;-75.69;15.52;31;79;0;41;2024
197;51.69;0;38.53;4.79;-75.69;15.28;6;1494.9;0;41;2024
131;51.73;-0.15;26.02;4.79;-75.69;11.43;6;1487.5;0;41;2024
122;50.82;0;30.2;4.79;-75.69;7.83;6;1488.6;0;41;2024
78;50.65;2.59;30.18;4.79;-75.69;8.02;6;1485;0;41;2024
93;51.82;-0.01;31.39;4.79;-75.69;4.65;6;1483;0;42;2024
96;51.82;0;28.08;4.79;-75.69;1.26;6;1485.2;0;42;2024
48;51.88;-0.17;39.39;4.79;-75.69;1.35;6;1483;0;42;2024
24;51.93;0;39.25;4.79;-75.69;0.54;6;1486.7;0;42;2024
12;51.95;-0.16;41.44;4.79;-75.69;0.46;6;1487.9;0;42;2024
6;51.98;0;39.41;4.79;-75.69;0.2;6;1489.4;0;42;2024
3;51.99;-0.16;37.43;4.79;-75.69;0.06;6;1490.9;0;42;2024
1;52.02;0;41.19;4.79;-75.69;0.07;6;1493.4;0;42;2024
0;52.03;-0.16;41.98;4.79;-75.69;0.06;6;1492.8;0;42;2024
0;52.06;0;41.08;4.79;-75.69;0.13;6;1491.5;0;42;2024
0;52.06;-0.16;38.54;4.79;-75.69;0.07;6;1491;0;42;2024
0;52.08;0;39.4;4.79;-75.69;0.02;6;1490.6;0;42;2024
0;52.1;-0.16;40.12;4.79;-75.69;0.06;6;1490.5;0;42;2024
0;52.1;0;39.02;4.79;-75.69;0.02;6;1490.2;0;42;2024
0;52.12;-0.15;36.65;4.79;-75.69;0.07;6;1489.1;0;42;2024
0;52.13;0;36.81;4.79;-75.69;0.13;6;1488.9;0;42;2024
0;52.14;-0.15;36.83;4.79;-75.69;0.02;6;1488.8;0;42;2024
0;52.16;0;39.15;4.79;-75.69;0.06;6;1488.8;0;42;2024
0;52.17;-0.15;37.05;4.79;-75.69;0.06;6;1489.1;0;42;2024
0;52.18;0;37.2;4.79;-75.69;0;6;1489.3;0;42;2024
0;52.2;-0.15;38.73;4.79;-75.69;0.13;6;1489.9;0;42;2024
0;52.2;0;38.67;4.79;-75.69;0.07;6;1490.2;0;42;2024
0;52.22;-0.15;36.96;4.79;-75.69;0.02;6;1491.4;0;42;2024
0;52.22;0;36.72;4.79;-75.69;0.07;6;1491.9;0;42;2024
0;52.24;-0.16;35.42;4.79;-75.69;0.04;9;1497.8;0;42;2024
0;52.24;0;38.53;4.79;-75.69;0.07;9;1499.8;0;42;2024
0;52.24;-0.15;35.56;4.79;-75.69;0.09;9;1503;0;42;2024
0;52.25;0;39.14;4.79;-75.69;0.02;9;1503.4;0;42;2024
0;52.26;-0.15;36.43;4.79;-75.69;0.02;9;1505;0;42;2024
0;52.27;0;38.91;4.79;-75.69;0.02;9;1505.4;0;42;2024
0;52.28;-0.14;37.38;4.79;-75.69;0.04;9;1506.4;0;42;2024
0;52.3;0;38.07;4.79;-75.69;0.02;9;1506.5;0;42;2024
0;52.3;-0.15;35.34;4.79;-75.69;0.02;9;1506.5;0;42;2024
0;52.31;0;35.92;4.79;-75.69;0.07;9;1506.6;0;42;2024
0;52.3;-0.15;35.18;4.79;-75.69;0.11;9;1506.5;0;42;2024
0;52.32;0;38.13;4.79;-75.69;0.02;9;1506.3;0;42;2024
0;52.33;-0.15;36.28;4.79;-75.69;0.09;9;1506.2;0;42;2024
0;52.34;0;34.6;4.79;-75.69;0.04;9;1506;0;42;2024
0;52.34;-0.15;35.04;4.79;-75.69;0.04;9;1505.9;0;42;2024
0;52.33;0;35.84;4.79;-75.69;0.02;9;1506;0;42;2024
0;52.34;-0.15;33.5;4.79;-75.69;0.02;9;1506.3;0;43;2024
0;52.34;0;37.18;4.79;-75.69;0.13;9;1506.3;0;43;2024
0;52.35;-0.16;37.86;4.79;-75.69;0.02;9;1506.4;0;43;2024
0;52.35;0;35.85;4.79;-75.69;0.06;9;1506.2;0;43;2024
0;52.36;-0.15;34.71;4.79;-75.69;0;9;1506.2;0;43;2024
0;52.36;0;36.73;4.79;-75.69;0.06;9;1506.3;0;43;2024
0;52.36;-0.15;36.79;4.79;-75.69;0.13;9;1506.5;0;43;2024
0;52.36;0;33.95;4.79;-75.69;0.07;9;1506.6;0;43;2024
0;52.37;-0.15;32.17;4.79;-75.69;0.11;9;1506.6;0;43;2024
0;52.37;0;35.86;4.79;-75.69;0.06;9;1506.6;0;43;2024
0;52.39;-0.14;37.75;4.79;-75.69;0.07;9;1506.3;0;43;2024
0;52.38;0;34.89;4.79;-75.69;0.06;9;1506.2;0;43;2024
0;52.38;-0.15;35.11;4.79;-75.69;0.15;9;1506.6;0;43;2024
0;52.39;0;35.17;4.79;-75.69;0.17;9;1506.9;0;43;2024
0;52.4;-0.16;33.79;4.79;-75.69;0.39;9;1506.7;0;43;2024
0;52.4;0;36.63;4.79;-75.69;0.83;8;1506.3;0;43;2024
0;52.41;-0.17;35.1;4.79;-75.69;0.7;9;1506.8;0;43;2024
0;52.4;0;35.28;4.79;-75.69;0.13;9;1505.6;0;43;2024
0;52.13;0.76;30.67;4.79;-75.69;0.63;9;1503.9;0;43;2024
27;51.88;4.56;30.44;4.79;-75.69;0.19;9;1503.1;0;43;2024
22;52.23;1.15;31.07;4.79;-75.69;2.52;9;1502.9;0;43;2024
52;51.21;1.66;31.25;4.79;-75.69;1.04;9;1503.4;0;43;2024
57;51.03;6.6;31.28;4.79;-75.69;6.52;9;1505;0;43;2024
91;50.61;5.27;30.22;4.79;-75.69;10.09;9;1504.1;0;43;2024
150;52.2;-0.12;31.22;4.79;-75.69;12.78;9;1502;0;43;2024
135;52.33;0;34.24;4.79;-75.69;7.32;9;1502.6;0;43;2024
97;52.33;-0.12;35.75;4.79;-75.69;10.74;9;1500;0;43;2024
89;52.35;0;30.8;4.79;-75.69;5.39;9;1499.3;0;43;2024
71;52.32;10.39;35.81;4.79;-75.69;6.09;9;1500;0;43;2024
98;49.73;5.87;29.3;4.79;-75.69;9.83;9;1500.5;0;43;2024
144;52.2;7.26;36.43;4.79;-75.69;5.82;9;1498.8;0;43;2024
150;49.07;14.89;27.24;4.79;-75.69;13.7;9;1499.3;0;43;2024
190;52.13;-0.13;35.5;4.79;-75.69;7.07;9;1498.4;0;43;2024
203;52.21;0;29.79;4.79;-75.69;15.85;9;1499.3;0;43;2024
144;52.23;-0.14;36.48;4.79;-75.69;12.32;9;1497.9;0;43;2024
154;52.25;0;35.44;4.79;-75.69;16.22;9;1496.2;0;43;2024
138;52.27;-0.14;35.76;4.79;-75.69;17.04;9;1496.6;0;43;2024
149;52.31;0;35.85;4.79;-75.69;21.39;9;1492.3;0;44;2024
169;52.3;-0.14;37.66;4.79;-75.69;22.54;9;1488.7;0;44;2024
263;52.32;0;37.69;4.79;-75.69;18.54;9;1488.2;0;44;2024
266;52.33;0;25.53;4.79;-75.69;19.54;9;1489.5;0;44;2024
193;52.34;-0.14;37.53;4.79;-75.69;20.41;9;1489.2;0;44;2024
166;52.36;0;35.73;4.79;-75.69;16.61;9;1491.7;0;44;2024
143;52.36;-0.14;34.01;4.79;-75.69;21.89;9;1493.3;0;44;2024
169;52.36;0;37.11;4.79;-75.69;16.63;9;1494.9;0;44;2024
129;52.37;-0.14;38.65;4.79;-75.69;15.48;9;1493.2;0;44;2024
150;52.38;0;32.92;4.79;-75.69;14.83;9;1494.3;0;44;2024
150;52.37;-0.14;38.87;4.79;-75.69;15.69;9;1486.7;0;44;2024
143;52.38;0;32.57;4.79;-75.69;21.76;9;1486.7;0;44;2024
137;52.38;-0.14;38.03;4.79;-75.69;13.93;9;1485;0;44;2024
172;52.38;0;39.45;4.79;-75.69;14.19;8;1482.9;0;44;2024
162;52.4;-0.15;38.57;4.79;-75.69;23.78;8;1482.2;0;44;2024
171;52.4;0;37.52;4.79;-75.69;14.96;9;1482.6;0;44;2024
283;52.39;-0.15;36.8;4.79;-75.69;5.07;9;1488.7;0;44;2024
207;52.39;0;38.44;4.79;-75.69;6.82;9;1488.7;0;44;2024
223;50.29;4.39;26.65;4.79;-75.69;6.85;9;1496.7;0;44;2024
225;50.28;8.58;22.79;4.79;-75.69;8.35;9;1501.4;0;44;2024
173;50.47;8.13;22.85;4.79;-75.69;5.74;9;1502.6;0;44;2024
179;50.15;9.36;22.94;4.79;-75.69;12.72;9;1500.9;0;44;2024
160;49.97;9.96;22.91;4.79;-75.69;18.21;9;1497.9;0;44;2024
164;49.95;10.41;22.91;4.79;-75.69;17.87;9;1496.2;0;44;2024
145;50.2;7.93;23.06;4.79;-75.69;20.3;9;1496.2;0;44;2024
184;52.03;-0.15;33.63;4.79;-75.69;16.76;9;1498.1;0;44;2024
172;52.09;0;37.53;4.79;-75.69;20.63;9;1501;0;44;2024
145;52.11;-0.15;37.69;4.79;-75.69;19.24;9;1501.9;0;44;2024
183;52.14;0;38.2;4.79;-75.69;25.06;9;1502.1;0;44;2024
152;52.18;-0.15;38.35;4.79;-75.69;25.54;7;1505.6;0;44;2024
165;52.2;0;38.19;4.79;-75.69;20.59;9;1504.8;0;44;2024
126;52.22;2.55;37.92;4.79;-75.69;16.28;9;1504.6;0;44;2024
139;50.51;3.36;28.45;4.79;-75.69;14.08;9;1507.1;0;44;2024
174;52.13;-0.15;27.03;4.79;-75.69;9.89;8;1504.3;0;44;2024
150;52.12;0;30.26;4.79;-75.69;5.98;9;1497.8;0;44;2024
112;52.2;5.2;29.77;4.79;-75.69;4.94;9;1491.1;0;44;2024
108;51.28;3.08;30.43;4.79;-75.69;3.2;9;1490.4;0;45;2024
124;51.97;0.19;31;4.79;-75.69;6.48;9;1491;0;45;2024
104;52.18;-0.16;38.14;4.79;-75.69;7.7;9;1493.3;0;45;2024
87;49.48;0;30.43;4.8;-75.69;2.41;9;1493.6;0;45;2024
96;51.97;5.24;31.31;4.8;-75.69;4.61;9;1491.9;0;45;2024
104;50.67;6.77;23.57;4.8;-75.69;7.41;9;1493.1;0;45;2024
124;51.05;1.31;29.94;4.8;-75.69;6.98;9;1495.5;0;45;2024
143;52.05;3.03;31.71;4.8;-75.69;3.02;9;1498.4;0;45;2024
133;52.03;0.89;30.76;4.8;-75.69;3.28;9;1500.6;0;45;2024
134;52.11;-0.18;31.68;4.8;-75.69;5.19;9;1501.1;0;45;2024
110;52.13;0;39.75;4.8;-75.69;5.24;9;1502.8;0;45;2024
76;51.51;-0.02;31.16;4.8;-75.69;4.69;9;1505.7;0;45;2024
69;51.58;0;31.29;4.8;-75.69;3.06;9;1506.2;0;45;2024
65;51.56;11.41;29.21;4.8;-75.69;2.22;9;1507.7;0;45;2024
80;50.31;8.04;30.32;4.8;-75.69;1.17;9;1509.2;0;45;2024
68;50.41;7.47;30.6;4.8;-75.69;3.67;8;1511.2;0;45;2024
83;50.62;12.54;30.08;4.8;-75.69;2.41;9;1512;0;45;2024
91;51;3.9;29.97;4.8;-75.69;6.37;9;1512;0;45;2024
136;51.16;5.92;30.59;4.8;-75.69;10.87;9;1515.1;0;45;2024
148;50.59;4.04;29.68;4.8;-75.69;7.76;9;1516.6;0;45;2024
188;50.18;10.82;31.15;4.8;-75.69;9.52;9;1517.5;0;45;2024
159;51.43;0.82;30.21;4.8;-75.69;10.76;9;1517.5;0;45;2024
177;52;-0.14;40.83;4.8;-75.69;14.48;9;1514.6;0;45;2024
134;52.04;0;41.03;4.8;-75.69;11.02;9;1509.9;0;45;2024
100;52.05;0.08;37.37;4.8;-75.69;10.15;9;1504.4;0;45;2024
80;50.94;4.02;31.28;4.8;-75.69;7.15;9;1503;0;45;2024
76;49.96;2.07;30.2;4.8;-75.69;5.22;9;1501.5;0;45;2024
86;51.53;2.3;31.45;4.8;-75.69;3.43;9;1502.7;0;45;2024
97;51.95;2.43;31.32;4.8;-75.69;3.24;9;1505.4;0;45;2024
115;51.19;2.59;31.34;4.8;-75.69;0.56;9;1505.3;0;45;2024
111;52;-0.14;31.35;4.8;-75.69;1.69;9;1505.1;0;45;2024
94;52.06;0;38.67;4.8;-75.69;3.48;9;1505.2;0;45;2024
59;52.08;-0.15;41.62;4.8;-75.69;3.46;9;1505.1;0;45;2024
62;52.1;0;40.7;4.8;-75.69;3.24;9;1505;0;46;2024
43;52.11;-0.15;40.72;4.8;-75.69;3.35;8;1505.2;0;46;2024
56;52.13;0;40.33;4.8;-75.69;1.85;6;1505.3;0;46;2024
59;52.14;-0.15;39.56;4.8;-75.69;2.31;6;1505.6;0;46;2024
62;52.16;0;41.67;4.8;-75.69;1.7;6;1505.8;0;46;2024
40;52.16;-0.17;41.7;4.8;-75.69;1.76;7;1505.9;0;46;2024
54;51.14;0;39.81;4.8;-75.69;3.74;7;1505.6;0;46;2024
60;50.3;2.45;29.96;4.8;-75.69;3.3;9;1504.8;0;46;2024
74;51.99;0.33;31.34;4.8;-75.69;3.15;9;1504.2;0;46;2024
74;49.86;15.63;30.93;4.8;-75.69;4.93;9;1501;0;46;2024
133;48.86;15.3;28.7;4.8;-75.69;11.24;9;1497.6;0;46;2024
175;50.95;-0.17;28.65;4.8;-75.69;14.98;9;1496.7;0;46;2024
165;51.97;0;42.44;4.8;-75.69;16.24;8;1498.8;0;46;2024
104;52;-0.19;40.74;4.8;-75.69;16.26;8;1498;0;46;2024
111;52.02;0;42.25;4.8;-75.69;14.24;8;1497.8;0;46;2024
94;52.05;-0.19;40.73;4.8;-75.69;11.74;7;1496.3;0;46;2024
69;52.07;0;44.46;4.8;-75.69;7.35;9;1497.3;0;46;2024
60;52.07;-0.06;40.44;4.8;-75.69;5.59;8;1496.2;0;46;2024
82;51.94;0;30.85;4.8;-75.69;4.2;8;1495.1;0;46;2024
84;51.96;-0.01;31.27;4.8;-75.69;4.44;9;1493.6;0;46;2024
81;52.06;0;24.75;4.8;-75.69;4.32;9;1491.1;0;46;2024
63;52.05;-0.16;31.2;4.8;-75.69;5.04;9;1487.5;0;46;2024
52;52.1;0;41.15;4.8;-75.69;0.65;9;1487.1;0;46;2024
44;52.11;-0.16;40.38;4.8;-75.69;2.48;9;1488.4;0;46;2024
59;52.06;0;23.17;4.8;-75.69;7.19;9;1488.8;0;46;2024
58;52.07;0;30.47;4.8;-75.69;4.17;9;1490.3;0;46;2024
59;52.09;1.09;39.1;4.8;-75.69;2.96;9;1491.2;0;46;2024
75;51.3;6.1;29.74;4.8;-75.69;3.2;9;1491.5;0;46;2024
121;52.03;-0.09;31.6;4.8;-75.69;3.54;9;1494;0;46;2024
126;51.84;0;31.49;4.8;-75.69;4.13;9;1495.5;0;46;2024
111;52.09;-0.11;27.72;4.8;-75.69;6.35;9;1495.1;0;46;2024
116;52.13;0;42.03;4.8;-75.69;7.98;9;1494.8;0;46;2024
76;52.13;-0.13;24.68;4.8;-75.69;7.19;9;1495.1;0;46;2024
98;52.13;0;30.59;4.8;-75.69;4.72;9;1495.1;0;46;2024
67;50.73;11.98;31.28;4.8;-75.69;5.24;9;1494.8;0;46;2024
102;49.17;11.57;28.92;4.8;-75.69;5.37;9;1494.4;0;46;2024
130;49.61;9.18;29.19;4.8;-75.69;10.02;9;1493;0;46;2024
175;51.86;-0.12;29.55;4.8;-75.69;9.87;9;1492.2;0;47;2024
228;52.01;0;43.08;4.8;-75.69;15.28;9;1491;0;47;2024
156;52.04;-0.12;44.69;4.8;-75.69;15.91;9;1491.8;0;47;2024
132;52.05;0;44.1;4.8;-75.69;13.37;8;1492.8;0;47;2024
109;52.07;-0.12;41.88;4.8;-75.69;11.76;9;1495.8;0;47;2024
111;52.1;0;42.1;4.8;-75.69;6.43;9;1497.4;0;47;2024
69;52.11;-0.1;41.13;4.8;-75.69;3.33;9;1500.5;0;47;2024
54;51.2;0;25.54;4.8;-75.69;1.33;9;1501.6;0;47;2024
43;48.96;14.72;30.02;4.8;-75.69;2.04;9;1504.1;0;47;2024
105;49.01;13.77;29.4;4.8;-75.69;1.94;9;1504.9;0;47;2024
144;49.44;13.74;27.6;4.8;-75.69;4.57;9;1506.3;0;47;2024
145;48.74;15.61;27.4;4.8;-75.69;5.61;9;1506.3;0;47;2024
195;48.65;15.51;27.76;4.8;-75.69;7.67;8;1508.2;0;47;2024
221;48.63;15.31;27.65;4.8;-75.69;6.89;9;1509;0;47;2024
225;49.75;7.28;23.13;4.8;-75.69;9.95;9;1510.7;0;47;2024
191;50.61;4.32;23;4.8;-75.69;15.69;9;1512.6;0;47;2024
189;51.12;1.27;22.89;4.8;-75.69;18.19;9;1513.7;0;47;2024
199;51.77;-0.03;42.5;4.8;-75.69;22.78;9;1511.9;0;47;2024
183;51.8;0;40.62;4.8;-75.69;18.5;9;1513.1;0;47;2024
117;51.82;-0.04;42.02;4.8;-75.69;16.95;9;1513.1;0;47;2024
115;51.86;0;41.3;4.8;-75.69;12.63;8;1513.5;0;47;2024
94;51.87;0.11;43.34;4.8;-75.69;7.5;8;1514.8;0;47;2024
77;50.35;5.21;30.85;4.8;-75.69;3.15;7;1515;0;47;2024
94;51.86;-0.14;30.16;4.8;-75.69;1.76;8;1514.9;0;47;2024
69;51.89;0;42.92;4.8;-75.69;4.43;9;1516.4;0;47;2024
59;51.91;-0.14;41.94;4.8;-75.69;3.09;9;1516.6;0;47;2024
58;51.93;0;42.2;4.8;-75.69;1.63;9;1515.8;0;47;2024
34;51.93;-0.1;43.14;4.8;-75.69;3.65;9;1515.2;0;47;2024
31;50.77;0;31.01;4.8;-75.69;1.85;9;1514.1;0;47;2024
61;50.69;3.8;30.92;4.8;-75.69;1.94;8;1513.8;0;47;2024
94;51.79;5.82;41.92;4.8;-75.69;3.19;9;1513.7;0;47;2024
